UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871833'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871875'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871877'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871879'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871881'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871883'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871885'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871887'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871889'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871891'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871893'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871895'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871897'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871899'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871901'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871903'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871905'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871907'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871909'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871911'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871913'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871915'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871917'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871919'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871921'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871923'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871925'
UPDATE Products SET [SellingArea] = '7.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = 'May 31 2021  4:39PM', [todatefinishedsales] = '0.0000', [CostOfSales] = '3.1666' WHERE ProductID = '2004871927'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871929'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871931'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871933'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871935'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871937'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871939'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871941'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871943'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871945'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871947'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871949'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871951'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871953'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871955'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871957'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871959'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871961'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871963'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871965'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871967'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871969'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871971'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871973'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871975'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871977'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871979'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871981'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871983'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871985'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871987'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871989'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871991'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871993'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871995'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871997'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871999'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872001'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872003'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872005'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872007'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872009'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872011'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872013'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872015'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872017'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872019'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872021'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872023'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872025'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872027'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872029'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872031'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872033'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872035'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872037'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872039'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872041'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872043'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872045'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872047'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872049'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872051'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872053'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872055'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872057'
UPDATE Products SET [SellingArea] = '268.4500', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = 'May 24 2021  4:03PM', [todatefinishedsales] = '0.0000', [CostOfSales] = '37.8991' WHERE ProductID = '2004872059'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872061'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872063'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872065'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872067'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872069'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872071'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872073'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872075'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872077'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872079'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872081'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872083'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872085'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872087'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872089'
